1,0.492822649,-1.12484149
1,-8.766231808,-2.668337596
1,-8.319228673,-6.867212602
1,-4.626050017,0.350834304
1,0.485803949,-1.366054377
1,-5.410518362,2.886420819
1,-9.412737014,-0.070920798
1,-5.047461764,1.836596606
1,-8.060976476,-3.136755336
1,-2.924379966,1.940152905
1,-6.497045888,-6.631868093
1,-7.319206535,-6.873042836
1,-5.649167377,-10.11129166
1,-8.077516395,-3.489247353
1,-2.997559215,1.386485374
1,-7.304641473,-7.11502112
1,-6.751043882,-3.480964895
1,0.962593053,-0.382067386
1,-6.146595888,0.730507607
1,-9.152409872,-3.489380099
1,-5.500367368,2.36584126
1,-6.863707807,-1.345075896
1,-3.511397307,1.00776908
1,-0.125257404,1.876156465
1,0.358164684,-2.120508137
1,0.118224208,-1.789851903
1,-4.145729607,-0.610974969
1,-6.938975943,-0.132012483
1,-7.823842418,-7.566584121
1,-8.286967127,-2.718061687
1,-11.47525727,-5.101537027
1,-9.237915414,-5.026783526
1,-7.726331825,-6.740298335
1,-3.683112151,0.405154531
1,-5.651178064,-9.097048983
1,-4.529590313,-10.28282259
1,-6.563361575,-6.753244669
1,-5.008884795,-0.146365195
1,-3.358224824,1.360203153
1,-8.44921449,-1.875504332
1,-9.861826005,-5.179242176
1,-1.990067638,-0.084311566
1,-4.487847375,-8.002822316
1,-6.190228258,-7.056135574
1,-9.066791089,-6.295022118
1,-4.293296121,1.365212953
1,-8.637163667,-3.778207055
1,-8.924565697,-4.13526347
1,-6.475568304,-5.6885348
1,-9.657353226,-0.919689948
1,-2.110719533,1.458488372
1,-4.091489678,0.940197329
1,-7.369638082,-0.441250334
1,-6.632884937,-4.177210297
1,-6.362686488,-2.011425401
1,-9.008682988,-2.817776075
1,-8.785084424,-4.517340411
1,-7.137904714,-1.598758041
1,-7.506984811,-8.589457767
1,-2.045406247,0.850336207
1,-7.936877444,-6.235290069
1,-6.168279179,0.589240636
1,-6.981721884,1.296313701
1,-7.300192362,-0.17911449
1,-7.728400595,-3.129745504
1,-7.848312585,-0.7345089
1,0.164350579,-0.317749405
1,-9.524309806,-1.893818831
1,-7.687335515,-0.061194435
1,-2.888341147,-0.109969407
1,-6.563341119,-7.485985169
1,0.888249527,-2.242741021
1,-0.325840896,0.208044978
1,-5.441360313,0.080926059
1,-9.633635656,-6.477541195
1,-2.366907321,0.675088594
1,2.817208075,0.042499539
1,0.433722149,2.03272456
1,-2.669061913,1.816633196
1,-5.06434948,0.871801915
1,-8.635743169,1.096686297
